year,source,mean,lower,upper,units
1900,Glaciers,-79.55369568,-95.5,-62.5,mm difference from 2002-2018 average
1901,Glaciers,-78.70381165,-94.59999847,-61.79999924,mm difference from 2002-2018 average
1902,Glaciers,-77.84363556,-93.5,-61.20000076,mm difference from 2002-2018 average
1903,Glaciers,-77.27209473,-92.84999847,-60.54999924,mm difference from 2002-2018 average
1904,Glaciers,-76.43074036,-91.80000305,-59.79999924,mm difference from 2002-2018 average
1905,Glaciers,-75.43510437,-90.69999695,-58.84999847,mm difference from 2002-2018 average
1906,Glaciers,-74.63530731,-89.69999695,-58.04999924,mm difference from 2002-2018 average
1907,Glaciers,-73.98326111,-88.90000153,-57.65000153,mm difference from 2002-2018 average
1908,Glaciers,-73.19345093,-87.94999695,-57.04999924,mm difference from 2002-2018 average
1909,Glaciers,-72.4466095,-86.94999695,-56.40000153,mm difference from 2002-2018 average
1910,Glaciers,-71.751091,-86.25,-55.79999924,mm difference from 2002-2018 average
1911,Glaciers,-70.86196899,-85.15000153,-55.04999924,mm difference from 2002-2018 average
1912,Glaciers,-70.1114502,-84.25,-54.40000153,mm difference from 2002-2018 average
1913,Glaciers,-69.42710114,-83.40000153,-53.75,mm difference from 2002-2018 average
1914,Glaciers,-68.29491425,-82.09999847,-52.84999847,mm difference from 2002-2018 average
1915,Glaciers,-66.74526215,-80.44999695,-51.65000153,mm difference from 2002-2018 average
1916,Glaciers,-65.74427032,-79.15000153,-50.59999847,mm difference from 2002-2018 average
1917,Glaciers,-64.55024719,-77.65000153,-49.5,mm difference from 2002-2018 average
1918,Glaciers,-63.50144577,-76.19999695,-48.70000076,mm difference from 2002-2018 average
1919,Glaciers,-62.63396072,-75.19999695,-47.95000076,mm difference from 2002-2018 average
1920,Glaciers,-62.11164856,-74.55000305,-47.45000076,mm difference from 2002-2018 average
1921,Glaciers,-61.49795914,-73.94999695,-47.04999924,mm difference from 2002-2018 average
1922,Glaciers,-60.75429535,-73.15000153,-46.34999847,mm difference from 2002-2018 average
1923,Glaciers,-59.56335449,-71.80000305,-45.34999847,mm difference from 2002-2018 average
1924,Glaciers,-58.62261963,-70.69999695,-44.54999924,mm difference from 2002-2018 average
1925,Glaciers,-57.68900299,-69.55000305,-43.70000076,mm difference from 2002-2018 average
1926,Glaciers,-56.62620544,-68.25,-42.79999924,mm difference from 2002-2018 average
1927,Glaciers,-55.49388504,-66.90000153,-41.75,mm difference from 2002-2018 average
1928,Glaciers,-54.47127914,-65.55000305,-40.79999924,mm difference from 2002-2018 average
1929,Glaciers,-53.49627686,-64.25,-39.79999924,mm difference from 2002-2018 average
1930,Glaciers,-52.53492355,-63.15000153,-38.95000076,mm difference from 2002-2018 average
1931,Glaciers,-51.21866226,-61.65000153,-37.75,mm difference from 2002-2018 average
1932,Glaciers,-50.2873497,-60.5,-37.15000153,mm difference from 2002-2018 average
1933,Glaciers,-49.37897873,-59.45000076,-36.34999847,mm difference from 2002-2018 average
1934,Glaciers,-48.64113235,-58.54999924,-35.75,mm difference from 2002-2018 average
1935,Glaciers,-47.76176834,-57.54999924,-34.90000153,mm difference from 2002-2018 average
1936,Glaciers,-46.69285202,-56.25,-33.90000153,mm difference from 2002-2018 average
1937,Glaciers,-45.75279617,-55.09999847,-32.95000076,mm difference from 2002-2018 average
1938,Glaciers,-44.77358246,-54.04999924,-32.09999847,mm difference from 2002-2018 average
1939,Glaciers,-43.99297714,-53.20000076,-31.39999962,mm difference from 2002-2018 average
1940,Glaciers,-43.04232025,-52.09999847,-30.5,mm difference from 2002-2018 average
1941,Glaciers,-42.00475311,-50.90000153,-29.54999924,mm difference from 2002-2018 average
1942,Glaciers,-41.06314468,-49.75,-28.54999924,mm difference from 2002-2018 average
1943,Glaciers,-39.97578049,-48.5,-27.5,mm difference from 2002-2018 average
1944,Glaciers,-38.81484985,-47.09999847,-26.45000076,mm difference from 2002-2018 average
1945,Glaciers,-37.81468201,-45.95000076,-25.70000076,mm difference from 2002-2018 average
1946,Glaciers,-36.88127136,-44.84999847,-24.75,mm difference from 2002-2018 average
1947,Glaciers,-35.84194183,-43.70000076,-23.79999924,mm difference from 2002-2018 average
1948,Glaciers,-34.92813873,-42.70000076,-22.95000076,mm difference from 2002-2018 average
1949,Glaciers,-34.30861664,-41.84999847,-22.35000038,mm difference from 2002-2018 average
1950,Glaciers,-33.19721222,-40.75,-21.35000038,mm difference from 2002-2018 average
1951,Glaciers,-32.41927719,-39.95000076,-20.54999924,mm difference from 2002-2018 average
1952,Glaciers,-31.49254608,-38.90000153,-19.45000076,mm difference from 2002-2018 average
1953,Glaciers,-30.49181366,-37.70000076,-18.54999924,mm difference from 2002-2018 average
1954,Glaciers,-29.67550278,-36.84999847,-17.75,mm difference from 2002-2018 average
1955,Glaciers,-29.21055412,-36.34999847,-17.5,mm difference from 2002-2018 average
1956,Glaciers,-28.30467415,-35.34999847,-16.45000076,mm difference from 2002-2018 average
1957,Glaciers,-27.31992912,-34.15000153,-15.85000038,mm difference from 2002-2018 average
1958,Glaciers,-26.57599831,-33.15000153,-15.39999962,mm difference from 2002-2018 average
1959,Glaciers,-26.02885628,-32.5,-15.19999981,mm difference from 2002-2018 average
1960,Glaciers,-25.28234482,-31.70000076,-14.64999962,mm difference from 2002-2018 average
1961,Glaciers,-24.53464317,-30.85000038,-14.25,mm difference from 2002-2018 average
1962,Glaciers,-23.70492172,-29.95000076,-13.44999981,mm difference from 2002-2018 average
1963,Glaciers,-23.34495926,-29.45000076,-13.55000019,mm difference from 2002-2018 average
1964,Glaciers,-23.34749031,-29.64999962,-14.14999962,mm difference from 2002-2018 average
1965,Glaciers,-23.219841,-29.60000038,-14.25,mm difference from 2002-2018 average
1966,Glaciers,-22.85889626,-29,-14.10000038,mm difference from 2002-2018 average
1967,Glaciers,-22.52689362,-28.75,-14.10000038,mm difference from 2002-2018 average
1968,Glaciers,-22.31526756,-28.45000076,-13.80000019,mm difference from 2002-2018 average
1969,Glaciers,-21.84371948,-27.85000038,-13.44999981,mm difference from 2002-2018 average
1970,Glaciers,-21.55110359,-27.39999962,-13.39999962,mm difference from 2002-2018 average
