category,subcategory,year,mass_produced_Mt,producing_population_Mhd
poultry,egg,1961,13.45702535,1893.282
poultry,egg,1962,13.7893847,1947.569
poultry,egg,1963,13.9907111,1945.34
poultry,egg,1964,14.60378965,1991.798
poultry,egg,1965,15.01701205,2061.013
poultry,egg,1966,15.41484855,2143.234
poultry,egg,1967,16.149705,2233.265
poultry,egg,1968,16.57977425,2294.618
poultry,egg,1969,17.1942879,2375.499
poultry,egg,1970,17.9711384,2470.4
poultry,egg,1971,18.52647785,2557.4
poultry,egg,1972,19.0570325,2583.485
poultry,egg,1973,19.22912165,2677.18
poultry,egg,1974,19.68761585,2732.832
poultry,egg,1975,20.319733,2775.08
poultry,egg,1976,20.65696445,2843.289
poultry,egg,1977,21.60978,2899.304
poultry,egg,1978,22.52185445,2840.525
poultry,egg,1979,23.1406711,2903.327
poultry,egg,1980,23.81410295,2923.33
poultry,egg,1981,24.37965975,2917.545
poultry,egg,1982,25.07263035,2971.253
poultry,egg,1983,25.51403165,3027.747
poultry,egg,1984,26.776456,3130.617
poultry,egg,1985,28.19321055,3256.304
poultry,egg,1986,29.2431293,3324.99
poultry,egg,1987,30.02397605,3406.849
poultry,egg,1988,31.2638094,3457.889
poultry,egg,1989,31.45509425,3497.714
poultry,egg,1990,32.3948969,3604.338
poultry,egg,1991,33.7230216,3699.594
poultry,egg,1992,34.18742545,3688.089
poultry,egg,1993,35.3534519,3726.72
poultry,egg,1994,38.2359682,4065.923
poultry,egg,1995,39.87188025,4207.945
poultry,egg,1996,42.1061504,4363
poultry,egg,1997,43.2264703,4495.168
poultry,egg,1998,44.6138619,4621.816
poultry,egg,1999,46.47570435,4784.073
poultry,egg,2000,47.8151996,4973.197
poultry,egg,2001,48.83773015,5104.308
poultry,egg,2002,50.23046095,5268.888
poultry,egg,2003,50.9684874,5362.263
poultry,egg,2004,52.2124302,5557.018
poultry,egg,2005,53.3369847,5722.981
poultry,egg,2006,54.41015465,5918.965
poultry,egg,2007,56.0049118,6077.78
poultry,egg,2008,58.0651749,6254.368
poultry,egg,2009,59.16256705,6348.052
poultry,egg,2010,60.2673114,6520.831
poultry,egg,2011,61.4373883,6616.656
poultry,egg,2012,62.8012169,6819.159
poultry,egg,2013,64.2542753,6974.713
poultry,egg,2014,63.6931179,7111.061
poultry,egg,2015,63.95750765,7223.672
poultry,egg,2016,65.9366911,7389.729
