Country Group,year,cubic meters,Percentage,Per Capita
Africa,1980,19700000000.0,1.3037723362011904,42.01250565142843
Asia,1980,100200000000.0,6.631369953673059,38.58968192011782
Europe,1980,230100000000.0,15.228325612177358,622.4066390041494
North America,1980,654300000000.0,43.3024487094639,1757.9069542508946
Oceania,1980,10000000000.0,0.6618133686300459,437.9434177104318
South America,1980,32600000000.0,2.15751158173395,135.33653546772058
Africa,1981,29300000000.0,1.8903225806451602,60.770226322426495
Asia,1981,104000000000.0,6.7096774193548345,39.27646705157604
Europe,1981,224900000000.0,14.50967741935483,605.7145627354921
North America,1981,648300000000.0,41.82580645161288,1717.5193330207198
Oceania,1981,11300000000.0,0.7290322580645157,486.7961917890837
South America,1981,36000000000.0,2.3225806451612887,146.19467445288674
Africa,1982,35300000000.0,2.2847896440129434,71.18284513597335
Asia,1982,101300000000.0,6.556634304207115,37.51867137236485
Europe,1982,217200000000.0,14.058252427184456,582.8275184749883
North America,1982,614900000000.0,39.799352750809035,1607.1027197122949
Oceania,1982,13300000000.0,0.8608414239482195,562.9391348514349
South America,1982,37300000000.0,2.414239482200646,148.18228407298673
Africa,1983,47500000000.0,3.040973111395645,93.10658449765567
Asia,1983,113100000000.0,7.24071702944942,41.08223166237743
Europe,1983,222900000000.0,14.270166453265034,596.1821872851912
North America,1983,561600000000.0,35.95390524967988,1448.6846789213284
Oceania,1983,14400000000.0,0.921895006402048,600.0250010417101
South America,1983,38500000000.0,2.4647887323943647,149.6616092704677
Africa,1984,51400000000.0,3.023529411764704,97.92863783932083
Asia,1984,140100000000.0,8.24117647058823,49.90492772868817
Europe,1984,224400000000.0,13.199999999999992,685.1469066105685
North America,1984,608400000000.0,35.78823529411763,1549.5662538904708
Oceania,1984,15000000000.0,0.88235294117647,615.9152500615916
South America,1984,42500000000.0,2.4999999999999982,161.72855479363437
Africa,1985,53000000000.0,3.0045351473922883,98.15251048194735
Asia,1985,160400000000.0,9.092970521541945,56.01902411646928
Europe,1985,230400000000.0,13.061224489795912,701.472361258266
North America,1985,586100000000.0,33.225623582766424,1473.9944722063642
Oceania,1985,16800000000.0,0.9523809523809518,679.419258300643
South America,1985,42800000000.0,2.426303854875282,159.52351667356197
Africa,1986,53400000000.0,2.966666666666665,96.1361893342839
Asia,1986,175700000000.0,9.761111111111106,60.13371108849204
Europe,1986,228500000000.0,12.69444444444444,693.7002304238403
North America,1986,565300000000.0,31.405555555555537,1403.4155654252822
Oceania,1986,19500000000.0,1.0833333333333326,776.5521086376489
South America,1986,45300000000.0,2.5166666666666653,165.45527594141495
