year,Reported value,Temperature anomaly (K)
1850,ensemble median,-0.059
1851,ensemble median,0.096
1852,ensemble median,0.086
1853,ensemble median,0.045
1854,ensemble median,0.066
1855,ensemble median,0.042
1856,ensemble median,-0.044
1857,ensemble median,-0.147
1858,ensemble median,-0.153
1859,ensemble median,0.03
1860,ensemble median,-0.029
1861,ensemble median,-0.093
1862,ensemble median,-0.21
1863,ensemble median,0.036
1864,ensemble median,-0.18
1865,ensemble median,0.035
1866,ensemble median,0.063
1867,ensemble median,-0.007
1868,ensemble median,0.076
1869,ensemble median,0.052
1870,ensemble median,0.038
1871,ensemble median,-0.021
1872,ensemble median,0.087
1873,ensemble median,0.01
1874,ensemble median,-0.054
1875,ensemble median,-0.081
1876,ensemble median,-0.07
1877,ensemble median,0.239
1878,ensemble median,0.349
1879,ensemble median,0.084
1880,ensemble median,0.087
1881,ensemble median,0.114
1882,ensemble median,0.101
1883,ensemble median,0.018
1884,ensemble median,-0.095
1885,ensemble median,-0.075
1886,ensemble median,-0.053
1887,ensemble median,-0.104
1888,ensemble median,0.007
1889,ensemble median,0.143
1890,ensemble median,-0.102
1891,ensemble median,-0.016
1892,ensemble median,-0.141
1893,ensemble median,-0.159
1894,ensemble median,-0.096
1895,ensemble median,-0.076
1896,ensemble median,0.128
1897,ensemble median,0.108
1898,ensemble median,-0.098
1899,ensemble median,0.025
1900,ensemble median,0.111
1901,ensemble median,0.055
1902,ensemble median,-0.088
1903,ensemble median,-0.165
1904,ensemble median,-0.206
1905,ensemble median,-0.063
1906,ensemble median,0.031
1907,ensemble median,-0.151
1908,ensemble median,-0.197
1909,ensemble median,-0.208
1910,ensemble median,-0.176
1911,ensemble median,-0.23
1912,ensemble median,-0.123
1913,ensemble median,-0.11
1914,ensemble median,0.07
1915,ensemble median,0.173
1916,ensemble median,-0.069
1917,ensemble median,-0.154
1918,ensemble median,-0.019
1919,ensemble median,0.039
1920,ensemble median,0.067
1921,ensemble median,0.127
1922,ensemble median,0.012
1923,ensemble median,0.038
1924,ensemble median,0.02
1925,ensemble median,0.099
1926,ensemble median,0.206
1927,ensemble median,0.104
1928,ensemble median,0.108
1929,ensemble median,-0.036
1930,ensemble median,0.177
1931,ensemble median,0.227
1932,ensemble median,0.177
1933,ensemble median,0.041
1934,ensemble median,0.183
1935,ensemble median,0.136
1936,ensemble median,0.167
1937,ensemble median,0.288
1938,ensemble median,0.308
1939,ensemble median,0.262
1940,ensemble median,0.328
1941,ensemble median,0.334
1942,ensemble median,0.287
1943,ensemble median,0.31
1944,ensemble median,0.458
1945,ensemble median,0.339
1946,ensemble median,0.243
1947,ensemble median,0.276
1948,ensemble median,0.275
1949,ensemble median,0.24
1950,ensemble median,0.141
1951,ensemble median,0.262
1952,ensemble median,0.342
1953,ensemble median,0.411
1954,ensemble median,0.185
1955,ensemble median,0.124
1956,ensemble median,0.047
1957,ensemble median,0.307
1958,ensemble median,0.36
1959,ensemble median,0.331
1960,ensemble median,0.265
1961,ensemble median,0.352
1962,ensemble median,0.328
1963,ensemble median,0.362
1964,ensemble median,0.091
1965,ensemble median,0.174
1966,ensemble median,0.246
1967,ensemble median,0.24
1968,ensemble median,0.201
1969,ensemble median,0.346
1970,ensemble median,0.287
1971,ensemble median,0.128
1972,ensemble median,0.249
1973,ensemble median,0.376
1974,ensemble median,0.1
1975,ensemble median,0.165
1976,ensemble median,0.073
1977,ensemble median,0.361
1978,ensemble median,0.252
1979,ensemble median,0.371
1980,ensemble median,0.406
1981,ensemble median,0.454
1982,ensemble median,0.325
1983,ensemble median,0.508
1984,ensemble median,0.3
1985,ensemble median,0.284
1986,ensemble median,0.359
1987,ensemble median,0.506
1988,ensemble median,0.512
1989,ensemble median,0.432
1990,ensemble median,0.61
1991,ensemble median,0.568
1992,ensemble median,0.419
1993,ensemble median,0.462
1994,ensemble median,0.522
1995,ensemble median,0.639
1996,ensemble median,0.497
1997,ensemble median,0.704
1998,ensemble median,0.853
1999,ensemble median,0.62
2000,ensemble median,0.608
2001,ensemble median,0.755
2002,ensemble median,0.81
2003,ensemble median,0.819
2004,ensemble median,0.761
2005,ensemble median,0.859
2006,ensemble median,0.82
2007,ensemble median,0.805
2008,ensemble median,0.709
2009,ensemble median,0.82
2010,ensemble median,0.874
2011,ensemble median,0.739
2012,ensemble median,0.784
2013,ensemble median,0.828
2014,ensemble median,0.893
2015,ensemble median,1.077
2016,ensemble median,1.111
2017,ensemble median,0.991
2018,ensemble median,0.911
2019,ensemble median,1.05
2020,ensemble median,1.108
1850,"low. bound, 95% CI bias unc.",-0.425
1851,"low. bound, 95% CI bias unc.",-0.274
1852,"low. bound, 95% CI bias unc.",-0.28
1853,"low. bound, 95% CI bias unc.",-0.321
1854,"low. bound, 95% CI bias unc.",-0.301
1855,"low. bound, 95% CI bias unc.",-0.324
1856,"low. bound, 95% CI bias unc.",-0.413
1857,"low. bound, 95% CI bias unc.",-0.512
1858,"low. bound, 95% CI bias unc.",-0.521
1859,"low. bound, 95% CI bias unc.",-0.34
1860,"low. bound, 95% CI bias unc.",-0.405
1861,"low. bound, 95% CI bias unc.",-0.484
1862,"low. bound, 95% CI bias unc.",-0.597
1863,"low. bound, 95% CI bias unc.",-0.359
1864,"low. bound, 95% CI bias unc.",-0.564
1865,"low. bound, 95% CI bias unc.",-0.358
1866,"low. bound, 95% CI bias unc.",-0.338
1867,"low. bound, 95% CI bias unc.",-0.406
1868,"low. bound, 95% CI bias unc.",-0.326
1869,"low. bound, 95% CI bias unc.",-0.333
1870,"low. bound, 95% CI bias unc.",-0.34
1871,"low. bound, 95% CI bias unc.",-0.404
