Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
QL,Livestock Primary,5000,World,5320,Producing Animals/Slaughtered,867,"Meat, cattle",1969,1969,Head,211695232,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5320,Producing Animals/Slaughtered,867,"Meat, cattle",1970,1970,Head,210511331,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5320,Producing Animals/Slaughtered,867,"Meat, cattle",1971,1971,Head,204371632,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5320,Producing Animals/Slaughtered,867,"Meat, cattle",1972,1972,Head,203966484,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5320,Producing Animals/Slaughtered,867,"Meat, cattle",1973,1973,Head,203885585,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5320,Producing Animals/Slaughtered,867,"Meat, cattle",1974,1974,Head,216929813,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5320,Producing Animals/Slaughtered,867,"Meat, cattle",1975,1975,Head,232901568,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5320,Producing Animals/Slaughtered,867,"Meat, cattle",1976,1976,Head,243246550,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5320,Producing Animals/Slaughtered,867,"Meat, cattle",1977,1977,Head,243788050,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5320,Producing Animals/Slaughtered,867,"Meat, cattle",1978,1978,Head,245202771,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5320,Producing Animals/Slaughtered,867,"Meat, cattle",1979,1979,Head,237016110,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5320,Producing Animals/Slaughtered,867,"Meat, cattle",1980,1980,Head,234955671,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5320,Producing Animals/Slaughtered,867,"Meat, cattle",1981,1981,Head,237104169,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5320,Producing Animals/Slaughtered,867,"Meat, cattle",1982,1982,Head,238507532,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5320,Producing Animals/Slaughtered,867,"Meat, cattle",1983,1983,Head,240569335,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5320,Producing Animals/Slaughtered,867,"Meat, cattle",1984,1984,Head,246319936,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5320,Producing Animals/Slaughtered,867,"Meat, cattle",1985,1985,Head,246807157,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5320,Producing Animals/Slaughtered,867,"Meat, cattle",1986,1986,Head,253564338,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5320,Producing Animals/Slaughtered,867,"Meat, cattle",1987,1987,Head,250641496,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5320,Producing Animals/Slaughtered,867,"Meat, cattle",1988,1988,Head,249686489,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5320,Producing Animals/Slaughtered,867,"Meat, cattle",1989,1989,Head,249967413,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5320,Producing Animals/Slaughtered,867,"Meat, cattle",1990,1990,Head,254316127,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5320,Producing Animals/Slaughtered,867,"Meat, cattle",1991,1991,Head,256255651,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5320,Producing Animals/Slaughtered,867,"Meat, cattle",1992,1992,Head,254214526,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5320,Producing Animals/Slaughtered,867,"Meat, cattle",1993,1993,Head,254737613,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5320,Producing Animals/Slaughtered,867,"Meat, cattle",1994,1994,Head,258019568,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5320,Producing Animals/Slaughtered,867,"Meat, cattle",1995,1995,Head,259539306,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5320,Producing Animals/Slaughtered,867,"Meat, cattle",1996,1996,Head,261227492,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5320,Producing Animals/Slaughtered,867,"Meat, cattle",1997,1997,Head,268305393,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5320,Producing Animals/Slaughtered,867,"Meat, cattle",1998,1998,Head,269588084,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5320,Producing Animals/Slaughtered,867,"Meat, cattle",1999,1999,Head,271235668,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5320,Producing Animals/Slaughtered,867,"Meat, cattle",2000,2000,Head,271971267,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5320,Producing Animals/Slaughtered,867,"Meat, cattle",2001,2001,Head,267078997,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5320,Producing Animals/Slaughtered,867,"Meat, cattle",2002,2002,Head,272335478,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5320,Producing Animals/Slaughtered,867,"Meat, cattle",2003,2003,Head,276921991,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5320,Producing Animals/Slaughtered,867,"Meat, cattle",2004,2004,Head,281211809,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5320,Producing Animals/Slaughtered,867,"Meat, cattle",2005,2005,Head,283404941,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5320,Producing Animals/Slaughtered,867,"Meat, cattle",2006,2006,Head,288761840,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5320,Producing Animals/Slaughtered,867,"Meat, cattle",2007,2007,Head,293835954,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5320,Producing Animals/Slaughtered,867,"Meat, cattle",2008,2008,Head,294116193,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5320,Producing Animals/Slaughtered,867,"Meat, cattle",2009,2009,Head,291736127,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5320,Producing Animals/Slaughtered,867,"Meat, cattle",2010,2010,Head,291416468,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5320,Producing Animals/Slaughtered,867,"Meat, cattle",2011,2011,Head,290285032,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5320,Producing Animals/Slaughtered,867,"Meat, cattle",2012,2012,Head,293093702,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5320,Producing Animals/Slaughtered,867,"Meat, cattle",2013,2013,Head,297593570,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5320,Producing Animals/Slaughtered,867,"Meat, cattle",2014,2014,Head,296583849,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5320,Producing Animals/Slaughtered,867,"Meat, cattle",2015,2015,Head,293893542,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5320,Producing Animals/Slaughtered,867,"Meat, cattle",2016,2016,Head,294463976,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5320,Producing Animals/Slaughtered,867,"Meat, cattle",2017,2017,Head,297730185,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5320,Producing Animals/Slaughtered,867,"Meat, cattle",2018,2018,Head,302128113,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1058,"Meat, chicken",1961,1961,1000 Head,6577869,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1058,"Meat, chicken",1962,1962,1000 Head,6853536,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1058,"Meat, chicken",1963,1963,1000 Head,7219918,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1058,"Meat, chicken",1964,1964,1000 Head,7495146,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1058,"Meat, chicken",1965,1965,1000 Head,8120139,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1058,"Meat, chicken",1966,1966,1000 Head,8277472,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1058,"Meat, chicken",1967,1967,1000 Head,9159074,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1058,"Meat, chicken",1968,1968,1000 Head,9474670,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1058,"Meat, chicken",1969,1969,1000 Head,10158324,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1058,"Meat, chicken",1970,1970,1000 Head,11034188,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1058,"Meat, chicken",1971,1971,1000 Head,11390271,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1058,"Meat, chicken",1972,1972,1000 Head,12169120,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1058,"Meat, chicken",1973,1973,1000 Head,12704649,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1058,"Meat, chicken",1974,1974,1000 Head,13190174,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1058,"Meat, chicken",1975,1975,1000 Head,13382800,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1058,"Meat, chicken",1976,1976,1000 Head,14286949,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1058,"Meat, chicken",1977,1977,1000 Head,15193656,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1058,"Meat, chicken",1978,1978,1000 Head,16215309,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1058,"Meat, chicken",1979,1979,1000 Head,17452391,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1058,"Meat, chicken",1980,1980,1000 Head,18392525,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1058,"Meat, chicken",1981,1981,1000 Head,19353538,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1058,"Meat, chicken",1982,1982,1000 Head,20022384,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1058,"Meat, chicken",1983,1983,1000 Head,20481154,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1058,"Meat, chicken",1984,1984,1000 Head,20861570,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1058,"Meat, chicken",1985,1985,1000 Head,21774959,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1058,"Meat, chicken",1986,1986,1000 Head,22869302,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1058,"Meat, chicken",1987,1987,1000 Head,24545918,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1058,"Meat, chicken",1988,1988,1000 Head,25491080,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1058,"Meat, chicken",1989,1989,1000 Head,25863051,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1058,"Meat, chicken",1990,1990,1000 Head,27184885,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1058,"Meat, chicken",1991,1991,1000 Head,28202998,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1058,"Meat, chicken",1992,1992,1000 Head,29335752,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1058,"Meat, chicken",1993,1993,1000 Head,30831975,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1058,"Meat, chicken",1994,1994,1000 Head,32078838,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1058,"Meat, chicken",1995,1995,1000 Head,34087381,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1058,"Meat, chicken",1996,1996,1000 Head,34994325,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1058,"Meat, chicken",1997,1997,1000 Head,36368946,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1058,"Meat, chicken",1998,1998,1000 Head,37102236,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1058,"Meat, chicken",1999,1999,1000 Head,38954106,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1058,"Meat, chicken",2000,2000,1000 Head,40554848,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1058,"Meat, chicken",2001,2001,1000 Head,42005596,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1058,"Meat, chicken",2002,2002,1000 Head,43664254,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1058,"Meat, chicken",2003,2003,1000 Head,44363159,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1058,"Meat, chicken",2004,2004,1000 Head,45278330,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1058,"Meat, chicken",2005,2005,1000 Head,47461643,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1058,"Meat, chicken",2006,2006,1000 Head,48259122,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1058,"Meat, chicken",2007,2007,1000 Head,51167523,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1058,"Meat, chicken",2008,2008,1000 Head,53571315,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1058,"Meat, chicken",2009,2009,1000 Head,55394628,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1058,"Meat, chicken",2010,2010,1000 Head,56643368,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1058,"Meat, chicken",2011,2011,1000 Head,58260235,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1058,"Meat, chicken",2012,2012,1000 Head,59489556,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1058,"Meat, chicken",2013,2013,1000 Head,60408983,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1058,"Meat, chicken",2014,2014,1000 Head,61827376,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1058,"Meat, chicken",2015,2015,1000 Head,63814249,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1058,"Meat, chicken",2016,2016,1000 Head,65326782,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1058,"Meat, chicken",2017,2017,1000 Head,66708647,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1058,"Meat, chicken",2018,2018,1000 Head,68785221,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1069,"Meat, duck",1961,1961,1000 Head,226713,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1069,"Meat, duck",1962,1962,1000 Head,235197,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1069,"Meat, duck",1963,1963,1000 Head,250608,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1069,"Meat, duck",1964,1964,1000 Head,258949,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1069,"Meat, duck",1965,1965,1000 Head,272838,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1069,"Meat, duck",1966,1966,1000 Head,283829,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1069,"Meat, duck",1967,1967,1000 Head,293365,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1069,"Meat, duck",1968,1968,1000 Head,304553,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1069,"Meat, duck",1969,1969,1000 Head,315310,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1069,"Meat, duck",1970,1970,1000 Head,336631,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1069,"Meat, duck",1971,1971,1000 Head,350875,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1069,"Meat, duck",1972,1972,1000 Head,358449,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1069,"Meat, duck",1973,1973,1000 Head,373609,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1069,"Meat, duck",1974,1974,1000 Head,386389,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1069,"Meat, duck",1975,1975,1000 Head,381434,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1069,"Meat, duck",1976,1976,1000 Head,396430,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1069,"Meat, duck",1977,1977,1000 Head,416215,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1069,"Meat, duck",1978,1978,1000 Head,441339,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1069,"Meat, duck",1979,1979,1000 Head,479383,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1069,"Meat, duck",1980,1980,1000 Head,479245,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1069,"Meat, duck",1981,1981,1000 Head,502921,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1069,"Meat, duck",1982,1982,1000 Head,523895,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1069,"Meat, duck",1983,1983,1000 Head,545569,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1069,"Meat, duck",1984,1984,1000 Head,560407,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1069,"Meat, duck",1985,1985,1000 Head,583083,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1069,"Meat, duck",1986,1986,1000 Head,629610,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1069,"Meat, duck",1987,1987,1000 Head,687256,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1069,"Meat, duck",1988,1988,1000 Head,730986,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1069,"Meat, duck",1989,1989,1000 Head,749728,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1069,"Meat, duck",1990,1990,1000 Head,812040,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1069,"Meat, duck",1991,1991,1000 Head,924383,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1069,"Meat, duck",1992,1992,1000 Head,1024252,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1069,"Meat, duck",1993,1993,1000 Head,1190739,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1069,"Meat, duck",1994,1994,1000 Head,1294263,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1069,"Meat, duck",1995,1995,1000 Head,1449338,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1069,"Meat, duck",1996,1996,1000 Head,1508791,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1069,"Meat, duck",1997,1997,1000 Head,1623025,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1069,"Meat, duck",1998,1998,1000 Head,1746135,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1069,"Meat, duck",1999,1999,1000 Head,2051294,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1069,"Meat, duck",2000,2000,1000 Head,1968545,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1069,"Meat, duck",2001,2001,1000 Head,2031932,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1069,"Meat, duck",2002,2002,1000 Head,1998405,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1069,"Meat, duck",2003,2003,1000 Head,2075858,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1069,"Meat, duck",2004,2004,1000 Head,2107170,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1069,"Meat, duck",2005,2005,1000 Head,2290327,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1069,"Meat, duck",2006,2006,1000 Head,2273089,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1069,"Meat, duck",2007,2007,1000 Head,2440230,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1069,"Meat, duck",2008,2008,1000 Head,2576155,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1069,"Meat, duck",2009,2009,1000 Head,2598656,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1069,"Meat, duck",2010,2010,1000 Head,2685590,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QL,Livestock Primary,5000,World,5321,Producing Animals/Slaughtered,1069,"Meat, duck",2011,2011,1000 Head,2784859,A,"Aggregate, may include official, semi-official, estimated or calculated data"
